android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    2592:2595:void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    2599:2604:void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    2589:2589:void <init>(android.support.design.widget.CoordinatorLayout,android.support.design.widget.CoordinatorLayout$1) -> <init>
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.v:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    android.view.View mAnchorView -> g
    android.view.View mAnchorDirectChild -> h
    boolean mDidBlockInteraction -> k
    boolean mDidAcceptNestedScroll -> l
    boolean mDidChangeAfterNestedScroll -> m
    android.graphics.Rect mLastChildRect -> i
    java.lang.Object mBehaviorTag -> j
    2224:2265:void <init>(int,int) -> <init>
    2224:2293:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2224:2297:void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    2224:2301:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2224:2305:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2313:2313:int getAnchorId() -> a
    2338:2338:android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    2351:2356:void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    2363:2364:void setLastChildRect(android.graphics.Rect) -> a
    2371:2371:android.graphics.Rect getLastChildRect() -> c
    2379:2379:boolean checkAnchorChanged() -> d
    2390:2393:boolean didBlockInteraction() -> e
    2408:2412:boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    2425:2426:void resetTouchBehaviorTracking() -> f
    2429:2430:void resetNestedScroll() -> g
    2433:2434:void acceptNestedScroll(boolean) -> a
    2437:2437:boolean isNestedScrollAccepted() -> h
    2441:2441:boolean getChangedAfterNestedScroll() -> i
    2445:2446:void setChangedAfterNestedScroll(boolean) -> b
    2449:2450:void resetChangedAfterNestedScroll() -> j
    2461:2461:boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    2485:2493:android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    2515:2552:void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    2560:2577:boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.w:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    1628:1628:void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    1631:1632:boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.x:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2661:2674:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2677:2678:void <init>(android.os.Parcelable) -> <init>
    2682:2697:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2699:2699:void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.y:
    2700:2700:void <init>() -> <init>
    2703:2703:android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    2708:2708:android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    2700:2700:java.lang.Object[] newArray(int) -> b
    2700:2700:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.z:
    1639:1639:void <init>() -> <init>
    1642:1649:int compare(android.view.View,android.view.View) -> a
    1639:1639:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.CoordinatorLayoutInsetsHelper -> android.support.design.widget.aa:
    void setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop -> android.support.design.widget.ab:
    23:23:void <init>() -> <init>
    26:33:void setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    android.content.res.ColorStateList mBackgroundTint -> a
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> b
    int mBorderWidth -> c
    int mRippleColor -> d
    int mSize -> e
    int mImagePadding -> f
    boolean mCompatPadding -> g
    android.graphics.Rect mShadowPadding -> h
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> i
    android.support.design.widget.FloatingActionButtonImpl mImpl -> j
    106:107:void <init>(android.content.Context) -> <init>
    110:111:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    99:144:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    148:161:void onMeasure(int,int) -> onMeasure
    173:177:void setRippleColor(int) -> setRippleColor
    188:188:android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    198:202:void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    215:215:android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    227:231:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    235:236:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    240:241:void setBackgroundResource(int) -> setBackgroundResource
    245:246:void setBackgroundColor(int) -> setBackgroundColor
    251:252:void setImageResource(int) -> setImageResource
    273:274:void show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> a
    295:296:void hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> b
    309:313:void setUseCompatPadding(boolean) -> setUseCompatPadding
    325:325:boolean getUseCompatPadding() -> getUseCompatPadding
    331:335:android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener wrapOnVisibilityChangedListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> a
    349:354:int getSizeDimension() -> getSizeDimension
    360:362:void onAttachedToWindow() -> onAttachedToWindow
    366:368:void onDetachedFromWindow() -> onDetachedFromWindow
    372:374:void drawableStateChanged() -> drawableStateChanged
    379:381:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    407:407:android.graphics.drawable.Drawable getContentBackground() -> getContentBackground
    411:431:int resolveAdjustedSize(int,int) -> a
    435:447:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    637:637:float getCompatElevation() -> getCompatElevation
    649:650:void setCompatElevation(float) -> setCompatElevation
    653:656:android.support.design.widget.FloatingActionButtonImpl getImpl() -> getImpl
    660:666:android.support.design.widget.FloatingActionButtonImpl createImpl() -> a
    60:60:void setVisibility(int) -> setVisibility
    61:61:void access$000(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> a
    61:61:void access$100(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> b
    61:61:android.graphics.Rect access$200(android.support.design.widget.FloatingActionButton) -> a
    61:61:int access$400(android.support.design.widget.FloatingActionButton) -> b
    61:61:void access$501(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
    61:61:boolean access$600(android.support.design.widget.FloatingActionButton) -> c
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.ac:
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButton this$0 -> b
    335:335:void <init>(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> <init>
    338:339:void onShown() -> a
    343:344:void onHidden() -> b
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    boolean SNACKBAR_BEHAVIOR_ENABLED -> a
    android.support.design.widget.ValueAnimatorCompat mFabTranslationYAnimator -> b
    float mFabTranslationY -> c
    android.graphics.Rect mTmpRect -> d
    456:456:void <init>() -> <init>
    469:469:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    475:482:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> b
    487:515:boolean updateFabVisibility(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    520:558:void updateFabTranslationForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> c
    562:572:float getFabTranslationYForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    579:591:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    600:626:void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> b
    456:456:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    456:456:boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    456:456:boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    459:459:void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButton$Behavior$1 -> android.support.design.widget.ad:
    android.support.design.widget.FloatingActionButton val$fab -> a
    android.support.design.widget.FloatingActionButton$Behavior this$0 -> b
    542:542:void <init>(android.support.design.widget.FloatingActionButton$Behavior,android.support.design.widget.FloatingActionButton) -> <init>
    545:547:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener -> android.support.design.widget.ae:
    75:75:void onShown(android.support.design.widget.FloatingActionButton) -> a
    83:83:void onHidden(android.support.design.widget.FloatingActionButton) -> b
android.support.design.widget.FloatingActionButton$ShadowDelegateImpl -> android.support.design.widget.af:
    android.support.design.widget.FloatingActionButton this$0 -> a
    670:670:void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    673:673:float getRadius() -> a
    678:681:void setShadowPadding(int,int,int,int) -> a
    685:686:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    690:690:boolean isCompatPaddingEnabled() -> b
    670:670:void <init>(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$1) -> <init>
android.support.design.widget.FloatingActionButtonEclairMr1 -> android.support.design.widget.ag:
    int mAnimationDuration -> m
    android.support.design.widget.StateListAnimator mStateListAnimator -> n
    boolean mIsHiding -> o
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    44:59:void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate) -> <init>
    66:99:void setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int) -> a
    103:109:void setBackgroundTintList(android.content.res.ColorStateList) -> a
    113:116:void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    120:123:void setRippleColor(int) -> a
    127:127:float getElevation() -> a
    132:136:void onElevationChanged(float) -> a
    140:144:void onTranslationZChanged(float) -> b
    148:149:void onDrawableStateChanged(int[]) -> a
    153:154:void jumpDrawableToCurrentState() -> b
    158:186:void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
